file_id,prediction
1478,white
1479,white
1480,black
1481,white
1482,white
1483,white
1485,black
1486,white
1487,black
1488,white
1489,white
1490,white
1491,white
1492,white
1494,white
1495,black
1496,white
1498,white
1499,black
1500,black
1501,white
1502,white
1503,white
1504,black
1505,white
1506,white
1507,black
1508,white
1509,white
1510,white
1511,white
1512,white
1513,white
1514,white
1515,white
1516,white
1517,white
1518,white
1519,white
1520,black
1521,white
1522,white
1523,white
1524,white
1525,white
1526,white
1527,black
1528,white
1529,white
1530,white
1531,white
1532,white
1533,white
1534,black
1535,black
1536,white
1539,white
1540,white
1541,white
1542,white
1544,black
1545,white
1547,white
1549,black
1550,white
1551,white
1552,white
1554,white
1556,white
1557,black
1558,white
1559,white
1560,white
1561,black
1563,white
1564,white
1565,white
1566,white
1567,white
1568,white
1569,black
1570,white
1571,white
1572,white
1574,white
1575,white
1576,black
1577,black
1578,white
1579,white
1580,black
1582,white
1583,white
1584,white
1585,white
1586,white
1587,white
1588,white
1589,white
1590,black
1591,white
1592,black
1594,white
1595,white
1597,white
1598,white
1599,white
1600,white
1601,black
1602,white
1603,white
1604,black
1605,white
1606,white
1607,black
1608,white
1609,white
1610,white
1611,white
1612,white
1613,white
1614,white
1615,white
1616,white
1617,white
1618,white
1619,black
1620,white
1621,white
1622,white
1623,white
1624,white
1625,white
1626,black
1627,white
1628,white
1629,black
1630,white
1631,white
1632,white
1634,white
1635,white
1636,white
1637,white
1638,black
1639,white
1641,white
1642,white
1643,white
1644,white
1645,white
1646,white
1647,white
1648,white
1649,black
1650,white
1651,white
1652,black
1653,white
1654,white
1655,white
1656,white
1657,white
1658,white
1659,black
1660,white
1662,white
1663,white
1664,white
1665,white
1666,white
1668,white
1669,white
1670,white
1671,white
1672,white
1673,white
1674,white
1675,white
1676,white
1677,white
1678,white
1679,white
1680,white
1681,white
1682,white
1683,black
1684,white
1685,white
1686,white
1688,white
1689,white
1690,black
1692,black
1693,white
1694,white
1695,white
1696,white
1698,white
1699,white
1700,white
1701,white
1703,white
1704,white
1705,black
1707,black
1708,white
1709,black
1711,white
1712,black
1713,white
1714,white
1715,white
1716,white
1717,white
1718,white
1720,white
1721,black
1722,white
1723,white
1724,white
1725,white
1726,white
1728,white
1729,white
1730,black
1732,white
1733,white
1734,black
1735,white
1736,white
1738,white
1739,black
1740,white
1741,white
1743,white
1744,white
1745,white
1746,white
1747,white
1748,white
1749,white
1750,white
1751,white
1752,white
1753,black
1754,black
1755,white
1756,white
1757,white
1758,black
1759,white
1760,white
1761,white
1762,white
1764,white
1765,white
1766,white
1768,white
1769,white
1770,white
1771,white
1772,white
1773,white
1774,black
1775,white
1776,white
1777,white
1778,white
1779,black
1780,black
1781,white
1782,white
1783,white
1784,black
1785,white
1786,white
1787,white
1788,white
1789,white
1790,white
1791,white
1792,white
1793,white
1794,white
1795,white
1796,white
1797,white
1798,white
1799,white
1800,white
1801,white
1802,black
1803,black
1804,black
1805,white
1806,white
1807,white
1808,black
1809,black
1810,black
1811,black
1812,white
1813,white
1814,white
1816,white
1817,white
1818,white
1819,white
1820,white
1821,white
1822,white
1823,white
1824,white
1825,white
1826,black
1827,white
1828,black
1829,white
1830,black
1831,black
1832,white
1833,white
1834,black
1835,white
1836,white
1838,white
1839,black
1840,white
1841,white
1842,white
1843,white
1844,white
1845,black
1846,white
1847,white
1849,white
1850,white
1851,black
1852,white
1853,black
1854,white
1855,white
1856,white
1857,white
1858,white
1859,white
1860,white
1861,white
1862,white
1863,black
1865,white
1866,white
1867,black
1868,white
1869,white
1870,white
1871,white
1872,black
1873,white
1874,white
1876,white
1877,white
1878,black
1879,white
1880,white
1881,white
1882,black
1883,white
1884,white
1885,white
1886,white
1887,white
1888,black
1889,white
1890,white
1892,black
1893,white
1894,white
1895,black
1896,white
1897,white
1898,white
1899,white
1900,white
1902,black
1903,white
1904,white
1905,white
1906,black
1908,white
1909,white
1910,black
1911,white
1912,white
1914,black
1915,white
1916,black
1918,black
1920,white
1921,white
1922,white
1925,white
1926,black
1928,black
1929,white
1930,black
1931,black
1932,white
1933,white
1934,black
1935,black
1937,white
1938,white
1940,white
1941,white
1942,white
1944,white
1945,white
1946,white
1947,white
1948,black
1949,white
1950,white
1951,white
1952,white
1953,white
1954,white
1955,white
1957,white
1958,white
1960,white
1962,white
1963,white
1964,white
1965,white
1966,black
1967,white
1968,white
1969,black
1970,white
1971,white
1972,white
1973,white
1974,black
1975,white
1976,black
1977,black
1978,white
1979,black
1981,white
1982,white
1983,white
1984,white
1985,white
1986,white
1987,white
1988,white
1989,black
1990,white
1992,white
1993,white
1994,white
1995,white
1996,white
1997,white
1998,white
1999,black
2001,black
2002,white
2003,white
2004,white
2005,white
2006,black
2007,white
2008,white
2009,black
2010,white
2011,white
2012,white
2013,white
2014,white
2015,white
2016,white
2017,white
2019,white
2020,white
2021,white
2022,white
2023,white
2024,white
2026,white
2027,white
2028,white
2029,black
2030,black
2031,white
2032,white
2033,white
2034,white
2036,white
2037,white
2038,white
2040,white
2041,white
2043,white
2044,black
2045,white
2046,white
2047,white
2048,white
2049,white
2050,white
2051,white
2052,white
2053,white
2054,black
2055,white
2057,white
2058,black
2060,white
2061,black
2062,white
2063,white
2064,black
2065,white
2067,black
2068,white
2070,white
2071,white
2073,black
2074,white
2075,white
2077,white
2078,black
2079,white
2080,black
2081,white
2082,white
2084,black
2085,white
2086,black
2087,white
2088,white
2090,white
2091,white
2093,white
2094,white
2095,white
2096,white
2097,white
2098,white
2099,white
2100,white
2102,white
2104,black
2105,white
2106,white
2107,white
2108,white
2109,black
2110,black
2111,black
2113,black
2114,white
2115,black
2116,white
2117,black
2119,black
2120,white
2121,black
2122,white
2123,white
2124,white
2125,white
2126,white
2127,white
2128,white
2129,white
2130,white
2131,white
2132,white
2133,white
2134,black
2135,black
2136,white
2137,white
2138,white
2139,white
2140,white
2141,white
2142,white
2143,white
2144,white
2145,black
2146,white
2148,black
2149,white
2150,white
2151,white
2152,white
2153,white
2154,black
2155,white
2156,white
2158,white
2159,black
2160,white
2161,black
2162,white
2163,white
2164,black
2165,white
2166,white
2167,black
2168,white
2169,white
2171,white
2172,white
2173,white
2174,black
2175,white
2176,white
2177,white
2178,white
2179,white
2180,white
2181,black
2182,black
2183,white
2184,white
2185,black
2186,white
2188,white
2189,white
2190,white
2192,white
2193,black
2194,white
2195,white
2196,white
2197,black
2198,white
2199,white
2200,white
2201,white
2202,white
2203,white
2205,white
2206,white
2207,white
2208,black
2209,white
2210,white
2211,black
2212,white
2213,black
2215,white
2216,white
2217,white
2218,white
2219,white
2221,black
2222,white
2223,white
2226,white
2227,white
2228,white
2229,white
2230,white
2231,white
2232,white
2233,white
2234,white
2235,black
2236,white
2237,white
2238,black
2239,white
2240,white
2241,white
2242,black
2244,black
2245,white
2246,white
2247,white
2249,black
2250,white
2252,white
2253,white
2254,white
2255,black
2256,white
2258,white
2259,black
2260,white
2261,white
2262,white
2263,white
2264,white
2265,white
2269,white
2270,white
2271,white
2272,black
2273,white
2274,white
2275,white
2276,white
2277,white
2278,white
2279,white
2280,white
2281,white
2282,black
2283,white
2284,white
2285,black
2286,white
2287,white
2288,white
2289,white
2290,white
2291,white
2293,black
2294,white
2295,white
2297,white
2298,white
2299,white
2301,white
2302,white
2303,black
2304,white
2305,black
2306,white
2307,white
2308,white
2309,white
2310,white
2311,white
2312,white
2313,white
2314,white
2315,black
2316,white
2317,white
2318,white
2319,white
2320,black
2321,white
2322,white
2324,white
2325,white
2326,white
2327,black
2328,white
2329,black
2330,white
2331,white
2332,black
2333,white
2334,black
2335,white
2336,white
2337,white
2338,black
2339,black
2340,white
2341,white
2342,white
2343,white
2344,white
2346,white
2347,white
2348,white
2349,white
2350,black
2351,white
2352,white
2353,black
2354,white
2355,white
2356,black
2357,white
2358,white
2359,white
2360,white
2361,white
2362,black
2363,white
2364,white
2366,black
2367,white
2368,white
2369,black
2370,white
2371,white
2372,white
2373,white
2376,white
2377,black
2378,white
2379,white
2380,white
2381,white
2383,white
2385,white
2386,white
2387,white
2388,white
2389,white
2390,white
2392,white
2393,black
2394,white
2396,white
2397,white
2398,white
2399,white
2400,black
2401,white
2402,white
2404,white
2405,white
2407,black
2408,black
2409,white
2410,white
2411,black
2412,black
2413,white
2414,white
2416,white
2417,white
2418,white
2419,white
2420,white
2421,white
2422,white
2423,white
2424,white
2425,white
2427,white
2429,white
2430,white
2431,white
2432,white
2433,white
2434,white
2435,white
2436,white
2437,white
2438,black
2439,white
2440,white
2441,black
2442,white
2443,white
2444,white
2445,white
2446,white
2447,white
2448,white
2449,white
2450,white
2451,black
2452,white
2453,white
2454,black
2455,white
2456,black
2457,white
2458,white
2460,white
2461,white
2462,white
2463,white
2464,white
2465,white
2466,white
2467,white
2468,white
2469,white
2470,white
2472,white
2473,white
2475,white
2476,white
2477,white
2478,white
2479,white
2480,white
2481,black
2482,black
2483,white
2484,black
2485,black
2486,black
2487,white
2488,white
2489,white
2490,white
2491,white
2493,white
2494,white
2495,white
2496,white
2497,white
2498,black
2500,black
2501,white
2502,white
2503,white
2504,white
2505,white
2506,white
2507,white
2509,white
2510,white
2511,white
2514,black
2516,white
2517,white
2518,white
2519,white
2521,white
2522,white
2523,white
2524,white
2525,white
2526,white
2527,white
2528,white
2529,white
2530,white
2531,white
2532,white
2533,white
2534,white
2535,black
2536,black
2538,black
2539,white
2540,white
2541,white
2542,white
2544,white
2546,white
2547,white
2548,white
2549,white
2550,black
2551,white
2552,white
2554,white
2555,white
2556,black
2557,white
2558,black
2559,white
2560,white
2561,white
2562,white
2563,white
2564,white
2565,white
2566,white
2567,white
2569,white
2570,white
2571,black
2572,black
2573,white
2574,white
2575,white
2578,white
2579,white
2580,white
2581,white
2582,black
2583,black
2584,white
2585,white
2586,white
2587,white
2588,white
2589,white
2590,white
2591,white
2593,white
2594,white
2596,white
2597,white
2598,black
2599,white
2600,white
2601,white
2602,white
2604,black
2606,white
2607,white
2608,white
2609,black
2610,white
2612,white
2614,white
2615,white
2616,white
2617,white
2618,white
2619,black
2620,white
2623,white
2624,white
2625,white
2626,black
2627,white
2628,white
2630,black
2631,black
2632,black
2633,white
2634,white
2635,white
2636,black
2637,white
2638,white
2639,white
2640,black
2642,black
2643,white
2644,white
2645,white
2646,black
2647,white
2648,white
2649,white
2650,black
2651,white
2652,white
2653,white
2654,white
2656,white
2659,white
2661,white
2662,black
2663,white
2664,white
2665,white
2666,white
2667,black
2668,white
2669,white
2670,white
2671,white
2672,white
2673,black
2674,white
2675,white
2676,black
2677,black
2678,white
2679,black
2680,white
2681,white
2683,white
2684,white
2686,white
2687,black
2688,white
2689,white
2690,black
2691,white
2692,white
2693,white
2694,white
2695,white
2696,white
2697,black
2698,white
2699,white
2700,white
2701,white
2703,white
2704,white
2705,white
2706,white
2707,white
2708,white
2709,white
2710,white
2711,white
2712,black
2713,white
2714,black
2715,white
2716,black
2717,white
2718,black
2720,black
2721,black
2722,white
2723,white
2725,black
2726,white
2727,white
2728,white
2729,white
2730,white
2732,white
2734,white
2735,white
2736,black
2737,white
2738,white
2739,white
2740,white
2741,white
2742,white
2744,white
2745,white
2746,white
2747,white
2748,white
2749,white
2750,white
2751,white
2753,white
2754,white
2755,white
2757,white
2759,white
2760,white
2761,white
2762,white
2763,white
2764,black
2765,white
2767,black
2769,white
2770,black
2771,black
2772,white
2773,white
2774,black
2775,white
2776,white
2777,white
2778,white
2779,black
2782,white
2783,white
2784,white
2785,black
2786,white
2787,white
2788,white
2789,black
2790,white
2791,white
2792,white
2793,white
2794,black
2795,black
2796,white
2797,white
2798,white
2800,white
2801,white
2802,white
2803,white
2805,black
2806,white
2807,white
2809,white
2810,white
2811,black
2813,white
2814,white
2815,white
2816,white
2817,white
2818,white
2819,white
2820,white
2822,white
2823,white
2824,white
2825,white
2826,white
2827,black
2828,white
2829,white
2830,white
2831,white
2833,white
2834,white
2836,white
2837,black
2838,white
2839,white
2840,white
2841,black
2842,white
2843,white
2844,white
2845,white
2846,white
2847,white
2848,white
2849,white
2850,white
2853,white
2854,white
2855,white
2856,white
2857,black
2858,white
2859,white
2860,white
2861,white
2862,white
2863,white
2865,white
2866,black
2867,white
2868,white
2869,black
2870,white
2871,white
2872,white
2873,white
2874,white
2875,white
2877,white
2878,black
2879,white
2881,white
2882,white
2883,white
2884,white
2885,white
2886,black
2887,black
2888,white
2889,white
2890,white
2891,white
2892,white
2893,white
2895,white
2896,white
2897,white
2898,white
2899,white
2900,white
2901,white
2902,white
2903,white
2904,white
2905,white
2906,black
2907,black
2908,white
2909,white
2910,black
2911,white
2912,white
2913,white
2915,white
2916,white
2917,black
2918,white
2920,white
2921,white
2922,white
2923,black
2924,white
2925,white
2926,white
2927,black
2928,white
2929,black
2930,white
2931,black
2932,white
2933,white
2934,black
2935,white
2936,white
2937,white
2938,black
2939,white
2940,black
2941,white
2942,white
2943,white
2944,white
2945,black
2946,black
2947,white
2948,white
2949,black
2950,white
2951,white
2952,white
2953,white
2954,white
2955,white
2956,white
2957,white
2958,white
2959,white
2960,white
2961,white
2962,white
2963,white
2964,white
2965,white
2966,black
2967,white
2968,white
2970,white
2971,white
2972,black
2973,white
2974,white
2975,white
2976,white
2977,white
2978,white
2979,white
2981,white
2982,white
2983,white
2984,white
2985,white
2986,white
2987,white
2988,white
2989,white
2990,black
2991,white
2992,white
2993,white
2994,white
2995,white
2996,black
2997,white
2998,white
2999,white
3000,white
3001,white
3002,white
3003,black
3004,white
3005,white
3006,white
3007,white
3008,white
3009,white
3011,white
3012,white
3013,white
3014,white
3015,white
3016,white
3017,black
3018,black
3019,white
3020,white
3021,white
3022,white
3023,black
3024,white
3025,white
3026,black
3027,white
3028,black
3029,black
3030,black
3031,black
3032,black
3033,white
3034,black
3035,white
3036,white
3037,white
3038,white
3039,white
3041,white
3042,white
3043,white
3044,black
3047,black
3048,white
3049,white
3050,black
3051,white
3052,white
3053,white
3054,white
3055,white
3057,white
3058,white
3061,white
3062,white
3063,black
3064,white
3065,white
3066,white
3067,white
3069,white
3070,black
3071,white
3072,white
3073,white
3074,white
3075,white
3076,white
3077,white
3078,white
3079,white
3081,white
3082,white
3083,white
3084,white
3085,black
3086,black
3087,white
3088,white
3090,white
3091,white
3092,black
3093,white
3094,black
3095,white
3096,white
3097,white
3098,white
3099,white
3100,white
3101,white
3102,white
3103,white
3104,white
3105,white
3106,white
3107,white
3108,white
3109,white
3110,black
3112,white
3113,white
3114,white
3115,white
3116,white
3117,black
3118,white
3119,white
3120,black
3121,white
3122,white
3123,white
3124,white
3126,white
3127,white
3128,white
3129,white
3130,white
3131,white
3132,white
3134,white
3135,white
3136,white
3137,white
3138,black
3139,white
3140,black
3141,white
3142,white
3144,black
3145,white
3146,black
3147,white
3148,black
3149,white
3150,white
3151,white
3152,black
3153,white
3155,black
3156,white
3157,white
3158,white
3159,white
3160,white
3161,white
3162,white
3163,white
3164,white
3165,white
3166,white
3167,white
3168,white
3169,black
3170,white
3171,white
3172,white
3173,black
3174,white
3175,white
3176,white
3177,white
3178,white
3179,white
3180,white
3181,white
3182,white
3183,white
3184,black
3186,black
3187,white
3188,white
3189,white
3190,white
3191,white
3192,white
3193,white
3194,white
3195,white
3196,black
3197,black
3198,white
3199,white
3200,white
3201,white
3202,white
3203,white
3206,white
3208,white
3209,white
3211,white
3212,black
3213,black
3214,black
3215,white
3216,white
3218,white
3220,white
3221,white
3223,white
3224,white
3225,white
3226,white
3227,white
3228,white
3229,black
3230,black
3231,white
3232,white
3233,white
3234,black
3235,white
3236,white
3237,white
3238,white
3239,white
3240,white
3241,white
3242,white
3243,white
3244,white
3245,white
3246,white
3247,white
3248,black
3249,black
3250,white
3251,white
3252,white
3253,white
3254,white
3255,white
3256,white
3257,white
3258,black
3259,black
3260,white
3261,white
3262,white
3263,white
3264,white
3265,white
3266,white
3267,black
3268,black
3269,white
3270,white
3271,white
3272,white
3273,white
3274,white
3275,white
3276,white
3277,white
3278,white
3279,white
3280,white
3281,white
3282,white
3283,black
3284,white
3285,white
3286,white
3287,black
3288,white
3289,white
3290,white
3291,black
3293,white
3294,white
3295,white
3296,black
3297,white
3299,black
3300,white
3301,black
3302,black
3303,black
3304,white
3305,white
3306,white
3307,white
3308,white
3309,white
3310,white
3311,white
3312,white
3313,white
3314,white
3315,white
3316,white
3317,black
3318,white
3319,white
3320,white
3321,white
3322,white
3324,white
3326,white
3327,white
3328,white
3329,white
3330,white
3331,black
3332,black
3333,white
